,dteday,season,yr,mnth,holiday,weekday,workingday
0,2011-01-01,1,0,1,0,6,0
24,2011-01-02,1,0,1,0,0,0
47,2011-01-03,1,0,1,0,1,1
69,2011-01-04,1,0,1,0,2,1
92,2011-01-05,1,0,1,0,3,1
115,2011-01-06,1,0,1,0,4,1
138,2011-01-07,1,0,1,0,5,1
161,2011-01-08,1,0,1,0,6,0
185,2011-01-09,1,0,1,0,0,0
209,2011-01-10,1,0,1,0,1,1
233,2011-01-11,1,0,1,0,2,1
255,2011-01-12,1,0,1,0,3,1
277,2011-01-13,1,0,1,0,4,1
301,2011-01-14,1,0,1,0,5,1
324,2011-01-15,1,0,1,0,6,0
348,2011-01-16,1,0,1,0,0,0
372,2011-01-17,1,0,1,1,1,0
396,2011-01-18,1,0,1,0,2,1
408,2011-01-19,1,0,1,0,3,1
431,2011-01-20,1,0,1,0,4,1
455,2011-01-21,1,0,1,0,5,1
479,2011-01-22,1,0,1,0,6,0
502,2011-01-23,1,0,1,0,0,0
525,2011-01-24,1,0,1,0,1,1
548,2011-01-25,1,0,1,0,2,1
571,2011-01-26,1,0,1,0,3,1
587,2011-01-27,1,0,1,0,4,1
595,2011-01-28,1,0,1,0,5,1
618,2011-01-29,1,0,1,0,6,0
641,2011-01-30,1,0,1,0,0,0
664,2011-01-31,1,0,1,0,1,1
688,2011-02-01,1,0,2,0,2,1
711,2011-02-02,1,0,2,0,3,1
735,2011-02-03,1,0,2,0,4,1
758,2011-02-04,1,0,2,0,5,1
781,2011-02-05,1,0,2,0,6,0
805,2011-02-06,1,0,2,0,0,0
829,2011-02-07,1,0,2,0,1,1
853,2011-02-08,1,0,2,0,2,1
877,2011-02-09,1,0,2,0,3,1
900,2011-02-10,1,0,2,0,4,1
923,2011-02-11,1,0,2,0,5,1
945,2011-02-12,1,0,2,0,6,0
969,2011-02-13,1,0,2,0,0,0
992,2011-02-14,1,0,2,0,1,1
1016,2011-02-15,1,0,2,0,2,1
1039,2011-02-16,1,0,2,0,3,1
1062,2011-02-17,1,0,2,0,4,1
1086,2011-02-18,1,0,2,0,5,1
1110,2011-02-19,1,0,2,0,6,0
1134,2011-02-20,1,0,2,0,0,0
1157,2011-02-21,1,0,2,1,1,0
1181,2011-02-22,1,0,2,0,2,1
1199,2011-02-23,1,0,2,0,3,1
1222,2011-02-24,1,0,2,0,4,1
1245,2011-02-25,1,0,2,0,5,1
1268,2011-02-26,1,0,2,0,6,0
1292,2011-02-27,1,0,2,0,0,0
1315,2011-02-28,1,0,2,0,1,1
1337,2011-03-01,1,0,3,0,2,1
1361,2011-03-02,1,0,3,0,3,1
1385,2011-03-03,1,0,3,0,4,1
1409,2011-03-04,1,0,3,0,5,1
1433,2011-03-05,1,0,3,0,6,0
1457,2011-03-06,1,0,3,0,0,0
1480,2011-03-07,1,0,3,0,1,1
1503,2011-03-08,1,0,3,0,2,1
1527,2011-03-09,1,0,3,0,3,1
1551,2011-03-10,1,0,3,0,4,1
1573,2011-03-11,1,0,3,0,5,1
1596,2011-03-12,1,0,3,0,6,0
1620,2011-03-13,1,0,3,0,0,0
1643,2011-03-14,1,0,3,0,1,1
1666,2011-03-15,1,0,3,0,2,1
1689,2011-03-16,1,0,3,0,3,1
1712,2011-03-17,1,0,3,0,4,1
1736,2011-03-18,1,0,3,0,5,1
1759,2011-03-19,1,0,3,0,6,0
1783,2011-03-20,1,0,3,0,0,0
1807,2011-03-21,2,0,3,0,1,1
1830,2011-03-22,2,0,3,0,2,1
1854,2011-03-23,2,0,3,0,3,1
1877,2011-03-24,2,0,3,0,4,1
1901,2011-03-25,2,0,3,0,5,1
1925,2011-03-26,2,0,3,0,6,0
1949,2011-03-27,2,0,3,0,0,0
1972,2011-03-28,2,0,3,0,1,1
1995,2011-03-29,2,0,3,0,2,1
2019,2011-03-30,2,0,3,0,3,1
2043,2011-03-31,2,0,3,0,4,1
2067,2011-04-01,2,0,4,0,5,1
2091,2011-04-02,2,0,4,0,6,0
2115,2011-04-03,2,0,4,0,0,0
2139,2011-04-04,2,0,4,0,1,1
2163,2011-04-05,2,0,4,0,2,1
2187,2011-04-06,2,0,4,0,3,1
2211,2011-04-07,2,0,4,0,4,1
2235,2011-04-08,2,0,4,0,5,1
2259,2011-04-09,2,0,4,0,6,0
2283,2011-04-10,2,0,4,0,0,0
2307,2011-04-11,2,0,4,0,1,1
2330,2011-04-12,2,0,4,0,2,1
2354,2011-04-13,2,0,4,0,3,1
2378,2011-04-14,2,0,4,0,4,1
2402,2011-04-15,2,0,4,1,5,0
2426,2011-04-16,2,0,4,0,6,0
2450,2011-04-17,2,0,4,0,0,0
2474,2011-04-18,2,0,4,0,1,1
2498,2011-04-19,2,0,4,0,2,1
2522,2011-04-20,2,0,4,0,3,1
2546,2011-04-21,2,0,4,0,4,1
2570,2011-04-22,2,0,4,0,5,1
2594,2011-04-23,2,0,4,0,6,0
2618,2011-04-24,2,0,4,0,0,0
2642,2011-04-25,2,0,4,0,1,1
2666,2011-04-26,2,0,4,0,2,1
2690,2011-04-27,2,0,4,0,3,1
2714,2011-04-28,2,0,4,0,4,1
2738,2011-04-29,2,0,4,0,5,1
2762,2011-04-30,2,0,4,0,6,0
2786,2011-05-01,2,0,5,0,0,0
2810,2011-05-02,2,0,5,0,1,1
2834,2011-05-03,2,0,5,0,2,1
2858,2011-05-04,2,0,5,0,3,1
2882,2011-05-05,2,0,5,0,4,1
2906,2011-05-06,2,0,5,0,5,1
2930,2011-05-07,2,0,5,0,6,0
2954,2011-05-08,2,0,5,0,0,0
2978,2011-05-09,2,0,5,0,1,1
3002,2011-05-10,2,0,5,0,2,1
3026,2011-05-11,2,0,5,0,3,1
3050,2011-05-12,2,0,5,0,4,1
3074,2011-05-13,2,0,5,0,5,1
3098,2011-05-14,2,0,5,0,6,0
3122,2011-05-15,2,0,5,0,0,0
3146,2011-05-16,2,0,5,0,1,1
3170,2011-05-17,2,0,5,0,2,1
3194,2011-05-18,2,0,5,0,3,1
3218,2011-05-19,2,0,5,0,4,1
3242,2011-05-20,2,0,5,0,5,1
3266,2011-05-21,2,0,5,0,6,0
3290,2011-05-22,2,0,5,0,0,0
3314,2011-05-23,2,0,5,0,1,1
3338,2011-05-24,2,0,5,0,2,1
3362,2011-05-25,2,0,5,0,3,1
3386,2011-05-26,2,0,5,0,4,1
3410,2011-05-27,2,0,5,0,5,1
3434,2011-05-28,2,0,5,0,6,0
3458,2011-05-29,2,0,5,0,0,0
3482,2011-05-30,2,0,5,1,1,0
3506,2011-05-31,2,0,5,0,2,1
3530,2011-06-01,2,0,6,0,3,1
3554,2011-06-02,2,0,6,0,4,1
3578,2011-06-03,2,0,6,0,5,1
3602,2011-06-04,2,0,6,0,6,0
3626,2011-06-05,2,0,6,0,0,0
3650,2011-06-06,2,0,6,0,1,1
3674,2011-06-07,2,0,6,0,2,1
3698,2011-06-08,2,0,6,0,3,1
3722,2011-06-09,2,0,6,0,4,1
3746,2011-06-10,2,0,6,0,5,1
3770,2011-06-11,2,0,6,0,6,0
3794,2011-06-12,2,0,6,0,0,0
3818,2011-06-13,2,0,6,0,1,1
3842,2011-06-14,2,0,6,0,2,1
3866,2011-06-15,2,0,6,0,3,1
3890,2011-06-16,2,0,6,0,4,1
3914,2011-06-17,2,0,6,0,5,1
3938,2011-06-18,2,0,6,0,6,0
3962,2011-06-19,2,0,6,0,0,0
3986,2011-06-20,2,0,6,0,1,1
4010,2011-06-21,3,0,6,0,2,1
4034,2011-06-22,3,0,6,0,3,1
4058,2011-06-23,3,0,6,0,4,1
4082,2011-06-24,3,0,6,0,5,1
4106,2011-06-25,3,0,6,0,6,0
4130,2011-06-26,3,0,6,0,0,0
4154,2011-06-27,3,0,6,0,1,1
4178,2011-06-28,3,0,6,0,2,1
4202,2011-06-29,3,0,6,0,3,1
4226,2011-06-30,3,0,6,0,4,1
4250,2011-07-01,3,0,7,0,5,1
4274,2011-07-02,3,0,7,0,6,0
4298,2011-07-03,3,0,7,0,0,0
4322,2011-07-04,3,0,7,1,1,0
4346,2011-07-05,3,0,7,0,2,1
4370,2011-07-06,3,0,7,0,3,1
4394,2011-07-07,3,0,7,0,4,1
4418,2011-07-08,3,0,7,0,5,1
4442,2011-07-09,3,0,7,0,6,0
4466,2011-07-10,3,0,7,0,0,0
4490,2011-07-11,3,0,7,0,1,1
4514,2011-07-12,3,0,7,0,2,1
4538,2011-07-13,3,0,7,0,3,1
4562,2011-07-14,3,0,7,0,4,1
4586,2011-07-15,3,0,7,0,5,1
4610,2011-07-16,3,0,7,0,6,0
4634,2011-07-17,3,0,7,0,0,0
4658,2011-07-18,3,0,7,0,1,1
4682,2011-07-19,3,0,7,0,2,1
4706,2011-07-20,3,0,7,0,3,1
4730,2011-07-21,3,0,7,0,4,1
4754,2011-07-22,3,0,7,0,5,1
4778,2011-07-23,3,0,7,0,6,0
4802,2011-07-24,3,0,7,0,0,0
4826,2011-07-25,3,0,7,0,1,1
4850,2011-07-26,3,0,7,0,2,1
4874,2011-07-27,3,0,7,0,3,1
4898,2011-07-28,3,0,7,0,4,1
4922,2011-07-29,3,0,7,0,5,1
4946,2011-07-30,3,0,7,0,6,0
4970,2011-07-31,3,0,7,0,0,0
4994,2011-08-01,3,0,8,0,1,1
5018,2011-08-02,3,0,8,0,2,1
5042,2011-08-03,3,0,8,0,3,1
5066,2011-08-04,3,0,8,0,4,1
5090,2011-08-05,3,0,8,0,5,1
5114,2011-08-06,3,0,8,0,6,0
5138,2011-08-07,3,0,8,0,0,0
5162,2011-08-08,3,0,8,0,1,1
5186,2011-08-09,3,0,8,0,2,1
5210,2011-08-10,3,0,8,0,3,1
5234,2011-08-11,3,0,8,0,4,1
5258,2011-08-12,3,0,8,0,5,1
5282,2011-08-13,3,0,8,0,6,0
5306,2011-08-14,3,0,8,0,0,0
5330,2011-08-15,3,0,8,0,1,1
5354,2011-08-16,3,0,8,0,2,1
5378,2011-08-17,3,0,8,0,3,1
5402,2011-08-18,3,0,8,0,4,1
5426,2011-08-19,3,0,8,0,5,1
5450,2011-08-20,3,0,8,0,6,0
5474,2011-08-21,3,0,8,0,0,0
5498,2011-08-22,3,0,8,0,1,1
5522,2011-08-23,3,0,8,0,2,1
5546,2011-08-24,3,0,8,0,3,1
5570,2011-08-25,3,0,8,0,4,1
5594,2011-08-26,3,0,8,0,5,1
5618,2011-08-27,3,0,8,0,6,0
5636,2011-08-28,3,0,8,0,0,0
5653,2011-08-29,3,0,8,0,1,1
5677,2011-08-30,3,0,8,0,2,1
5701,2011-08-31,3,0,8,0,3,1
5725,2011-09-01,3,0,9,0,4,1
5749,2011-09-02,3,0,9,0,5,1
5773,2011-09-03,3,0,9,0,6,0
5797,2011-09-04,3,0,9,0,0,0
5821,2011-09-05,3,0,9,1,1,0
5845,2011-09-06,3,0,9,0,2,1
5868,2011-09-07,3,0,9,0,3,1
5892,2011-09-08,3,0,9,0,4,1
5915,2011-09-09,3,0,9,0,5,1
5939,2011-09-10,3,0,9,0,6,0
5963,2011-09-11,3,0,9,0,0,0
5987,2011-09-12,3,0,9,0,1,1
6010,2011-09-13,3,0,9,0,2,1
6034,2011-09-14,3,0,9,0,3,1
6058,2011-09-15,3,0,9,0,4,1
6082,2011-09-16,3,0,9,0,5,1
6106,2011-09-17,3,0,9,0,6,0
6130,2011-09-18,3,0,9,0,0,0
6154,2011-09-19,3,0,9,0,1,1
6178,2011-09-20,3,0,9,0,2,1
6202,2011-09-21,3,0,9,0,3,1
6226,2011-09-22,3,0,9,0,4,1
6250,2011-09-23,4,0,9,0,5,1
6274,2011-09-24,4,0,9,0,6,0
6298,2011-09-25,4,0,9,0,0,0
6322,2011-09-26,4,0,9,0,1,1
6346,2011-09-27,4,0,9,0,2,1
6370,2011-09-28,4,0,9,0,3,1
6394,2011-09-29,4,0,9,0,4,1
6418,2011-09-30,4,0,9,0,5,1
6442,2011-10-01,4,0,10,0,6,0
6466,2011-10-02,4,0,10,0,0,0
6490,2011-10-03,4,0,10,0,1,1
6514,2011-10-04,4,0,10,0,2,1
6538,2011-10-05,4,0,10,0,3,1
6562,2011-10-06,4,0,10,0,4,1
6586,2011-10-07,4,0,10,0,5,1
6610,2011-10-08,4,0,10,0,6,0
6634,2011-10-09,4,0,10,0,0,0
6658,2011-10-10,4,0,10,1,1,0
6682,2011-10-11,4,0,10,0,2,1
6706,2011-10-12,4,0,10,0,3,1
6730,2011-10-13,4,0,10,0,4,1
6754,2011-10-14,4,0,10,0,5,1
6778,2011-10-15,4,0,10,0,6,0
6802,2011-10-16,4,0,10,0,0,0
6826,2011-10-17,4,0,10,0,1,1
6850,2011-10-18,4,0,10,0,2,1
6874,2011-10-19,4,0,10,0,3,1
6897,2011-10-20,4,0,10,0,4,1
6921,2011-10-21,4,0,10,0,5,1
6945,2011-10-22,4,0,10,0,6,0
6969,2011-10-23,4,0,10,0,0,0
6993,2011-10-24,4,0,10,0,1,1
7017,2011-10-25,4,0,10,0,2,1
7041,2011-10-26,4,0,10,0,3,1
7065,2011-10-27,4,0,10,0,4,1
7089,2011-10-28,4,0,10,0,5,1
7113,2011-10-29,4,0,10,0,6,0
7137,2011-10-30,4,0,10,0,0,0
7161,2011-10-31,4,0,10,0,1,1
7185,2011-11-01,4,0,11,0,2,1
7209,2011-11-02,4,0,11,0,3,1
7233,2011-11-03,4,0,11,0,4,1
7257,2011-11-04,4,0,11,0,5,1
7281,2011-11-05,4,0,11,0,6,0
7305,2011-11-06,4,0,11,0,0,0
7329,2011-11-07,4,0,11,0,1,1
7353,2011-11-08,4,0,11,0,2,1
7377,2011-11-09,4,0,11,0,3,1
7401,2011-11-10,4,0,11,0,4,1
7425,2011-11-11,4,0,11,1,5,0
7449,2011-11-12,4,0,11,0,6,0
7473,2011-11-13,4,0,11,0,0,0
7497,2011-11-14,4,0,11,0,1,1
7521,2011-11-15,4,0,11,0,2,1
7545,2011-11-16,4,0,11,0,3,1
7569,2011-11-17,4,0,11,0,4,1
7593,2011-11-18,4,0,11,0,5,1
7617,2011-11-19,4,0,11,0,6,0
7641,2011-11-20,4,0,11,0,0,0
7665,2011-11-21,4,0,11,0,1,1
7689,2011-11-22,4,0,11,0,2,1
7713,2011-11-23,4,0,11,0,3,1
7737,2011-11-24,4,0,11,1,4,0
7761,2011-11-25,4,0,11,0,5,1
7785,2011-11-26,4,0,11,0,6,0
7809,2011-11-27,4,0,11,0,0,0
7833,2011-11-28,4,0,11,0,1,1
7856,2011-11-29,4,0,11,0,2,1
7880,2011-11-30,4,0,11,0,3,1
7904,2011-12-01,4,0,12,0,4,1
7928,2011-12-02,4,0,12,0,5,1
7952,2011-12-03,4,0,12,0,6,0
7976,2011-12-04,4,0,12,0,0,0
8000,2011-12-05,4,0,12,0,1,1
8024,2011-12-06,4,0,12,0,2,1
8048,2011-12-07,4,0,12,0,3,1
8072,2011-12-08,4,0,12,0,4,1
8096,2011-12-09,4,0,12,0,5,1
8120,2011-12-10,4,0,12,0,6,0
8144,2011-12-11,4,0,12,0,0,0
8168,2011-12-12,4,0,12,0,1,1
8192,2011-12-13,4,0,12,0,2,1
8216,2011-12-14,4,0,12,0,3,1
8240,2011-12-15,4,0,12,0,4,1
8264,2011-12-16,4,0,12,0,5,1
8288,2011-12-17,4,0,12,0,6,0
8312,2011-12-18,4,0,12,0,0,0
8336,2011-12-19,4,0,12,0,1,1
8360,2011-12-20,4,0,12,0,2,1
8384,2011-12-21,1,0,12,0,3,1
8408,2011-12-22,1,0,12,0,4,1
8432,2011-12-23,1,0,12,0,5,1
8456,2011-12-24,1,0,12,0,6,0
8480,2011-12-25,1,0,12,0,0,0
8503,2011-12-26,1,0,12,1,1,0
8526,2011-12-27,1,0,12,0,2,1
8550,2011-12-28,1,0,12,0,3,1
8573,2011-12-29,1,0,12,0,4,1
8597,2011-12-30,1,0,12,0,5,1
8621,2011-12-31,1,0,12,0,6,0
8645,2012-01-01,1,1,1,0,0,0
8669,2012-01-02,1,1,1,1,1,0
8692,2012-01-03,1,1,1,0,2,1
8716,2012-01-04,1,1,1,0,3,1
8740,2012-01-05,1,1,1,0,4,1
8764,2012-01-06,1,1,1,0,5,1
