,hr,casual,registered,cnt
9685,12,7,111,118
9686,13,11,129,140
9687,14,10,125,135
9688,15,10,145,155
9689,16,5,206,211
9690,17,8,399,407
9691,18,6,399,405
9692,19,7,256,263
9693,20,4,210,214
9694,21,2,145,147
9695,22,3,99,102
9696,23,2,34,36
9697,0,0,14,14
9698,1,0,6,6
9699,2,0,3,3
9700,3,0,3,3
9701,4,0,2,2
9702,5,2,20,22
9703,6,1,89,90
9704,7,4,276,280
9705,8,3,510,513
9706,9,6,256,262
9707,10,8,90,98
9708,11,5,107,112
9709,12,10,162,172
9710,13,6,167,173
9711,14,13,111,124
9712,15,7,138,145
9713,16,15,251,266
9714,17,19,504,523
9715,18,8,398,406
9716,19,11,270,281
9717,20,6,178,184
9718,21,4,105,109
9719,22,5,72,77
9720,23,2,55,57
9721,0,0,22,22
9722,1,0,5,5
9723,2,0,4,4
9724,3,0,3,3
9725,4,0,1,1
9726,5,0,25,25
9727,6,3,92,95
9728,7,3,318,321
9729,8,7,508,515
9730,9,5,226,231
9731,10,12,108,120
9732,11,13,125,138
9733,12,11,152,163
9734,13,11,159,170
9735,14,6,128,134
9736,15,7,164,171
9737,16,9,222,231
9738,17,17,470,487
9739,18,9,459,468
9740,19,9,302,311
9741,20,4,207,211
9742,21,8,170,178
9743,22,3,104,107
9744,23,4,54,58
9745,0,1,22,23
9746,1,0,5,5
9747,2,1,6,7
9748,3,0,1,1
9749,4,0,3,3
9750,5,0,20,20
9751,6,4,83,87
9752,7,3,285,288
9753,8,9,489,498
9754,9,3,199,202
9755,10,2,42,44
9756,11,2,69,71
9757,12,1,44,45
9758,13,2,62,64
9759,14,1,30,31
9760,15,3,50,53
9761,16,8,110,118
9762,17,8,281,289
9763,18,8,345,353
9764,19,4,254,258
9765,20,5,211,216
9766,21,3,142,145
9767,22,3,108,111
9768,23,3,70,73
9769,0,2,32,34
9770,1,2,16,18
9771,2,1,11,12
9772,3,0,1,1
9773,4,0,1,1
9774,5,0,16,16
9775,6,1,70,71
9776,7,4,222,226
9777,8,4,516,520
9778,9,8,275,283
9779,10,13,103,116
9780,11,9,133,142
9781,12,21,177,198
9782,13,34,171,205
9783,14,33,137,170
9784,15,41,180,221
9785,16,56,251,307
9786,17,36,429,465
9787,18,15,362,377
9788,19,16,266,282
9789,20,13,158,171
9790,21,15,114,129
9791,22,15,92,107
9792,23,10,72,82
9793,0,5,81,86
9794,1,7,38,45
9795,2,6,39,45
9796,3,3,15,18
9797,4,3,4,7
9798,5,0,1,1
9799,6,1,8,9
9800,7,8,33,41
9801,8,10,92,102
9802,9,22,116,138
9803,10,48,157,205
9804,11,102,184,286
9805,12,128,241,369
9806,13,165,219,384
9807,14,183,244,427
9808,15,229,270,499
9809,16,186,218,404
9810,17,142,222,364
9811,18,70,176,246
9812,19,38,150,188
9813,20,25,123,148
9814,21,25,89,114
9815,22,17,101,118
9816,23,12,62,74
9817,0,9,65,74
9818,1,10,62,72
9819,2,3,45,48
9820,3,3,12,15
9821,4,0,3,3
9822,5,1,1,2
9823,6,0,5,5
9824,7,2,12,14
9825,8,8,48,56
9826,9,20,73,93
9827,10,49,142,191
9828,11,82,144,226
9829,12,71,184,255
9830,13,64,197,261
9831,14,48,189,237
9832,15,85,168,253
9833,16,62,150,212
9834,17,22,135,157
9835,18,23,144,167
9836,19,18,101,119
9837,20,22,81,103
9838,21,3,33,36
9839,22,8,47,55
9840,23,5,30,35
9841,0,5,36,41
9842,1,3,12,15
9843,2,1,19,20
9844,3,0,8,8
9845,5,0,6,6
9846,6,1,9,10
9847,7,2,42,44
9848,8,9,111,120
9849,9,12,98,110
9850,10,30,113,143
9851,11,45,163,208
9852,12,65,216,281
9853,13,66,246,312
9854,14,57,206,263
9855,15,54,235,289
9856,16,64,216,280
9857,17,27,226,253
9858,18,27,215,242
9859,19,8,164,172
9860,20,9,117,126
9861,21,8,90,98
9862,22,9,53,62
9863,23,0,26,26
9864,0,1,11,12
9865,1,0,7,7
9866,2,0,3,3
9867,4,0,2,2
9868,5,0,15,15
9869,6,3,83,86
9870,7,6,273,279
9871,8,5,459,464
9872,9,6,211,217
9873,10,8,77,85
9874,11,5,81,86
9875,12,16,147,163
9876,13,8,123,131
9877,14,16,108,124
9878,15,23,137,160
9879,16,14,240,254
9880,17,21,411,432
9881,18,11,414,425
9882,19,5,299,304
9883,20,4,223,227
9884,21,7,147,154
9885,22,3,97,100
9886,23,1,46,47
9887,0,5,19,24
9888,1,3,4,7
9889,2,1,5,6
9890,3,1,3,4
9891,4,0,2,2
9892,5,1,29,30
9893,6,5,85,90
9894,7,10,292,302
9895,8,9,567,576
9896,9,11,241,252
9897,10,17,122,139
9898,11,22,149,171
9899,12,21,186,207
9900,13,15,175,190
9901,14,35,142,177
9902,15,34,161,195
9903,16,30,268,298
9904,17,43,486,529
9905,18,42,483,525
9906,19,22,305,327
9907,20,25,249,274
9908,21,19,220,239
9909,22,18,129,147
9910,23,5,57,62
9911,0,12,30,42
9912,1,3,12,15
9913,2,5,4,9
9914,3,2,4,6
9915,4,0,1,1
9916,5,2,30,32
9917,6,3,88,91
9918,7,9,317,326
9919,8,11,549,560
9920,9,14,228,242
9921,10,41,107,148
9922,11,54,128,182
9923,12,25,199,224
9924,13,30,188,218
9925,14,36,156,192
9926,15,46,171,217
9927,16,45,298,343
9928,17,49,561,610
9929,18,36,486,522
9930,19,20,349,369
9931,20,23,246,269
9932,21,17,205,222
9933,22,19,118,137
9934,23,14,71,85
9935,0,12,34,46
9936,1,3,15,18
9937,2,1,4,5
9938,3,0,5,5
9939,4,0,2,2
9940,5,1,25,26
9941,6,2,80,82
9942,7,7,265,272
9943,8,17,452,469
9944,9,15,229,244
9945,10,22,119,141
9946,11,27,136,163
9947,12,27,201,228
9948,13,30,153,183
9949,14,5,26,31
9950,15,11,83,94
9951,16,12,166,178
9952,17,14,242,256
9953,18,11,289,300
9954,19,6,227,233
9955,20,8,159,167
9956,21,1,151,152
9957,22,4,102,106
9958,23,10,76,86
9959,0,5,56,61
9960,1,4,42,46
9961,2,1,37,38
9962,3,0,7,7
9963,4,0,2,2
9964,5,0,3,3
9965,6,1,12,13
9966,7,3,20,23
9967,8,3,90,93
9968,9,15,107,122
9969,10,24,159,183
9970,11,23,187,210
9971,12,41,217,258
9972,13,48,178,226
9973,14,35,181,216
9974,15,21,211,232
9975,16,32,163,195
9976,17,16,143,159
9977,18,7,126,133
9978,19,12,137,149
9979,20,10,95,105
9980,21,5,80,85
9981,22,4,78,82
9982,23,7,84,91
9983,0,7,63,70
9984,1,5,50,55
9985,2,5,37,42
9986,3,0,21,21
9987,4,1,5,6
9988,5,0,5,5
9989,6,0,2,2
9990,7,2,20,22
9991,8,2,57,59
9992,9,11,76,87
9993,10,27,161,188
9994,11,43,184,227
9995,12,49,256,305
9996,13,58,267,325
9997,14,68,263,331
9998,15,72,281,353
9999,16,64,275,339
10000,17,46,241,287
10001,18,17,199,216
10002,19,13,130,143
10003,20,9,79,88
10004,21,8,75,83
10005,22,3,68,71
10006,23,5,59,64
10007,0,2,27,29
10008,1,0,6,6
10009,2,0,4,4
10010,3,0,2,2
10011,4,0,1,1
10012,5,0,16,16
10013,6,1,89,90
10014,7,2,278,280
10015,8,14,514,528
10016,9,11,219,230
10017,10,16,88,104
10018,11,11,92,103
10019,12,13,164,177
10020,13,23,159,182
10021,14,24,134,158
10022,15,24,150,174
10023,16,20,266,286
10024,17,26,503,529
10025,18,10,517,527
10026,19,16,318,334
10027,20,11,208,219
10028,21,14,181,195
10029,22,9,83,92
10030,23,6,50,56
10031,0,0,10,10
10032,1,0,6,6
10033,2,1,2,3
10034,3,0,6,6
10035,4,0,2,2
10036,5,1,20,21
10037,6,1,100,101
10038,7,12,313,325
10039,8,16,543,559
10040,9,7,225,232
10041,10,14,118,132
10042,11,8,155,163
10043,12,19,164,183
10044,13,16,174,190
10045,14,13,121,134
10046,15,17,149,166
10047,16,17,270,287
10048,17,33,497,530
10049,18,17,432,449
10050,19,15,291,306
10051,20,2,202,204
10052,21,10,178,188
10053,22,6,95,101
10054,23,4,61,65
10055,0,2,30,32
10056,1,0,6,6
10057,2,0,4,4
10058,3,0,2,2
10059,5,0,29,29
10060,6,4,100,104
10061,7,11,242,253
10062,8,2,114,116
10063,9,5,33,38
10064,10,0,10,10
10065,11,1,9,10
10066,12,1,69,70
10067,13,4,72,76
10068,14,2,54,56
10069,15,3,87,90
10070,16,5,162,167
10071,17,7,246,253
10072,18,11,181,192
10073,19,0,102,102
10074,20,2,95,97
10075,21,0,39,39
10076,22,2,53,55
10077,23,3,30,33
10078,0,1,10,11
10079,1,0,12,12
10080,2,0,6,6
10081,3,0,3,3
10082,4,0,5,5
10083,5,0,18,18
10084,6,2,107,109
10085,7,8,296,304
10086,8,15,579,594
10087,9,5,281,286
10088,10,11,122,133
10089,11,19,149,168
10090,12,16,204,220
10091,13,24,187,211
10092,14,37,174,211
10093,15,31,192,223
10094,16,38,323,361
10095,17,49,551,600
10096,18,27,498,525
10097,19,11,317,328
10098,20,12,242,254
10099,21,7,190,197
10100,22,3,123,126
10101,23,9,76,85
10102,0,1,45,46
10103,1,2,18,20
10104,2,2,4,6
10105,3,0,3,3
10106,4,0,2,2
10107,5,0,24,24
10108,6,4,88,92
10109,7,4,258,262
10110,8,16,533,549
10111,9,15,299,314
10112,10,14,118,132
10113,11,40,154,194
10114,12,40,194,234
10115,13,31,191,222
10116,14,29,176,205
10117,15,5,73,78
10118,16,1,49,50
10119,17,5,123,128
10120,18,6,154,160
10121,19,12,162,174
10122,20,7,93,100
10123,21,2,99,101
10124,22,6,69,75
10125,23,4,19,23
10126,0,1,21,22
10127,1,0,44,44
10128,2,4,34,38
10129,3,1,20,21
10130,4,0,2,2
10131,5,1,1,2
10132,6,1,6,7
10133,7,2,14,16
10134,8,2,46,48
10135,9,7,87,94
10136,10,31,137,168
10137,11,33,181,214
10138,12,47,252,299
10139,13,87,252,339
10140,14,151,279,430
10141,15,145,254,399
10142,16,167,300,467
10143,17,106,279,385
10144,18,53,250,303
10145,19,34,191,225
10146,20,28,121,149
10147,21,24,130,154
10148,22,19,115,134
10149,23,12,94,106
10150,0,5,67,72
10151,1,16,60,76
10152,2,14,66,80
10153,3,5,21,26
10154,4,3,11,14
10155,5,0,5,5
10156,6,0,5,5
10157,7,2,21,23
10158,8,12,54,66
10159,9,14,104,118
10160,10,31,161,192
10161,11,64,192,256
10162,12,71,256,327
10163,13,108,256,364
10164,14,106,226,332
10165,15,82,252,334
10166,16,68,231,299
10167,17,49,214,263
10168,18,20,164,184
10169,19,12,120,132
10170,20,8,80,88
10171,21,9,70,79
10172,22,9,53,62
10173,23,2,24,26
10174,0,2,15,17
10175,1,3,3,6
10176,2,1,3,4
10177,3,0,1,1
10178,4,0,1,1
10179,5,1,17,18
10180,6,2,89,91
10181,7,7,253,260
10182,8,13,415,428
10183,9,11,186,197
10184,10,12,74,86
10185,11,17,86,103
10186,12,15,122,137
10187,13,11,109,120
10188,14,13,115,128
10189,15,20,110,130
10190,16,30,180,210
10191,17,11,376,387
10192,18,12,363,375
10193,19,6,220,226
10194,20,8,171,179
10195,21,4,116,120
10196,22,2,76,78
10197,23,2,29,31
10198,0,0,8,8
10199,1,0,6,6
10200,2,0,4,4
10201,3,0,1,1
10202,4,0,3,3
10203,5,0,25,25
10204,6,3,99,102
10205,7,5,270,275
10206,8,14,487,501
10207,9,11,222,233
10208,10,16,113,129
10209,11,20,110,130
10210,12,9,129,138
10211,13,16,148,164
10212,14,20,116,136
10213,15,24,142,166
10214,16,22,228,250
10215,17,21,425,446
10216,18,15,442,457
10217,19,9,278,287
10218,20,3,184,187
10219,21,5,143,148
10220,22,5,101,106
10221,23,3,51,54
10222,0,3,12,15
10223,1,1,4,5
10224,2,0,4,4
10225,3,1,2,3
10226,4,0,3,3
10227,5,0,18,18
10228,6,4,104,108
10229,7,12,332,344
10230,8,12,554,566
10231,9,12,252,264
10232,10,20,127,147
10233,11,33,128,161
10234,12,40,175,215
10235,13,26,179,205
10236,14,38,137,175
10237,15,44,165,209
10238,16,34,254,288
10239,17,58,554,612
10240,18,35,509,544
10241,19,16,345,361
10242,20,18,242,260
10243,21,11,177,188
10244,22,10,149,159
10245,23,4,58,62
10246,0,11,35,46
10247,1,4,17,21
10248,2,6,5,11
10249,3,0,3,3
10250,4,0,2,2
10251,5,1,28,29
10252,6,4,105,109
10253,7,8,326,334
10254,8,12,573,585
10255,9,19,282,301
10256,10,19,119,138
10257,11,48,156,204
10258,12,27,224,251
10259,13,35,198,233
10260,14,48,155,203
10261,15,24,161,185
10262,16,37,305,342
10263,17,52,545,597
10264,18,45,545,590
10265,19,21,395,416
10266,20,20,282,302
10267,21,27,206,233
10268,22,12,141,153
10269,23,6,88,94
10270,0,3,51,54
10271,1,4,22,26
10272,2,2,9,11
10273,3,0,7,7
10274,4,0,1,1
10275,5,2,27,29
10276,6,2,83,85
10277,7,6,262,268
10278,8,17,484,501
10279,9,17,267,284
10280,10,14,145,159
10281,11,17,170,187
10282,12,27,174,201
10283,13,49,175,224
10284,14,49,129,178
10285,15,50,188,238
10286,16,51,292,343
10287,17,68,498,566
10288,18,30,440,470
10289,19,12,232,244
10290,20,3,156,159
10291,21,8,133,141
10292,22,7,100,107
10293,23,9,77,86
10294,0,9,68,77
10295,1,1,50,51
10296,2,12,30,42
10297,3,0,16,16
10298,4,1,3,4
10299,5,3,7,10
10300,6,1,11,12
10301,7,4,36,40
10302,8,15,96,111
10303,9,21,127,148
10304,10,47,176,223
10305,11,56,218,274
10306,12,88,241,329
10307,13,89,268,357
10308,14,117,262,379
10309,15,132,274,406
10310,16,115,275,390
10311,17,104,250,354
10312,18,67,230,297
10313,19,25,159,184
10314,20,20,101,121
10315,21,16,94,110
10316,22,19,81,100
10317,23,6,77,83
10318,0,7,62,69
10319,1,4,57,61
10320,3,15,51,66
10321,4,7,15,22
10322,5,2,5,7
10323,6,2,8,10
10324,7,2,15,17
10325,8,4,68,72
10326,9,20,70,90
10327,10,71,147,218
10328,11,90,209,299
10329,12,146,264,410
10330,13,176,288,464
10331,14,212,289,501
10332,15,201,286,487
10333,16,208,301,509
10334,17,199,299,498
10335,18,133,256,389
10336,19,55,203,258
10337,20,42,129,171
10338,21,37,110,147
10339,22,13,81,94
10340,23,12,40,52
10341,0,4,20,24
10342,1,1,9,10
10343,2,4,5,9
10344,3,0,2,2
10345,4,0,3,3
10346,5,1,15,16
10347,6,2,86,88
10348,7,9,259,268
10349,8,17,547,564
10350,9,21,260,281
10351,10,39,98,137
10352,11,39,111,150
10353,12,59,162,221
10354,13,74,176,250
10355,14,76,145,221
10356,15,74,159,233
10357,16,77,255,332
10358,17,87,557,644
10359,18,89,623,712
10360,19,67,379,446
10361,20,49,237,286
10362,21,22,183,205
10363,22,17,116,133
10364,23,10,53,63
10365,0,5,21,26
10366,1,2,14,16
10367,2,0,1,1
10368,3,0,2,2
10369,4,0,1,1
10370,5,0,24,24
10371,6,5,108,113
10372,7,16,292,308
10373,8,22,571,593
10374,9,18,324,342
10375,10,28,115,143
10376,11,64,155,219
10377,12,47,197,244
10378,13,53,180,233
10379,14,52,160,212
10380,15,68,196,264
10381,16,53,312,365
10382,17,62,614,676
10383,18,96,638,734
10384,19,50,429,479
10385,20,45,306,351
10386,21,44,200,244
10387,22,24,146,170
10388,23,8,79,87
10389,0,5,34,39
10390,1,2,25,27
10391,2,0,2,2
10392,3,1,3,4
10393,4,1,4,5
10394,5,2,25,27
10395,6,1,120,121
10396,7,20,348,368
10397,8,34,628,662
10398,9,26,325,351
10399,10,38,150,188
10400,11,65,155,220
10401,12,55,212,267
10402,13,57,197,254
10403,14,61,163,224
10404,15,86,197,283
10405,16,78,278,356
10406,17,140,642,782
10407,18,102,647,749
10408,19,70,402,472
10409,20,44,286,330
10410,21,47,241,288
10411,22,43,159,202
10412,23,19,72,91
10413,0,14,46,60
10414,1,15,8,23
10415,2,14,5,19
10416,3,0,7,7
10417,4,11,3,14
10418,5,2,24,26
10419,6,4,113,117
10420,7,14,367,381
10421,8,21,602,623
10422,9,30,285,315
10423,10,34,130,164
10424,11,60,151,211
10425,12,59,206,265
10426,13,62,211,273
10427,14,81,177,258
10428,15,100,187,287
10429,16,95,331,426
10430,17,79,634,713
10431,18,98,648,746
10432,19,72,353,425
10433,20,60,270,330
10434,21,36,207,243
10435,22,32,137,169
10436,23,12,85,97
10437,0,8,49,57
10438,1,4,22,26
10439,2,0,4,4
10440,3,0,3,3
10441,4,0,3,3
10442,5,2,30,32
10443,6,3,96,99
10444,7,13,265,278
10445,8,28,534,562
10446,9,35,277,312
10447,10,44,136,180
10448,11,40,167,207
10449,12,72,222,294
10450,13,52,208,260
10451,14,56,146,202
10452,15,19,88,107
10453,16,18,111,129
10454,17,23,235,258
10455,18,31,377,408
10456,19,23,273,296
10457,20,31,204,235
10458,21,8,144,152
10459,22,16,132,148
10460,23,22,104,126
10461,0,13,87,100
10462,1,12,57,69
10463,2,10,32,42
10464,3,2,24,26
10465,4,0,2,2
10466,5,5,3,8
10467,6,1,29,30
10468,7,29,57,86
10469,8,63,155,218
10470,9,104,217,321
10471,10,140,303,443
10472,11,226,359,585
10473,12,286,365,651
10474,13,286,400,686
10475,14,352,338,690
10476,15,357,322,679
10477,16,367,318,685
10478,17,291,357,648
10479,18,221,339,560
10480,19,155,262,417
10481,20,89,182,271
10482,21,54,169,223
10483,22,58,153,211
10484,23,34,151,185
10485,0,27,80,107
10486,1,25,88,113
10487,2,15,41,56
10488,3,3,15,18
10489,4,6,8,14
10490,5,0,6,6
10491,6,2,9,11
10492,7,17,25,42
10493,8,25,71,96
10494,9,65,113,178
10495,10,139,212,351
10496,11,129,239,368
10497,12,222,281,503
10498,13,198,346,544
10499,14,218,303,521
10500,15,240,314,554
10501,16,229,312,541
10502,17,233,308,541
10503,18,165,294,459
10504,19,118,234,352
10505,20,59,139,198
10506,21,44,129,173
10507,22,21,79,100
10508,23,7,39,46
10509,0,4,19,23
10510,1,0,15,15
10511,2,1,7,8
10512,3,0,2,2
10513,4,0,3,3
10514,5,0,31,31
10515,6,2,118,120
10516,7,25,329,354
10517,8,16,563,579
10518,9,55,276,331
10519,10,56,128,184
10520,11,56,145,201
10521,12,71,211,282
10522,13,69,194,263
10523,14,60,200,260
10524,15,97,189,286
10525,16,65,320,385
10526,17,106,615,721
10527,18,120,681,801
10528,19,86,463,549
10529,20,34,296,330
10530,21,33,190,223
10531,22,17,131,148
10532,23,9,45,54
10533,0,5,24,29
10534,1,6,9,15
10535,2,2,8,10
10536,3,0,3,3
10537,4,0,6,6
10538,5,0,20,20
10539,6,6,94,100
10540,7,3,167,170
10541,8,28,488,516
10542,9,41,284,325
10543,10,44,119,163
10544,11,74,156,230
10545,12,56,205,261
10546,13,77,207,284
10547,14,66,182,248
10548,15,67,177,244
10549,16,99,332,431
10550,17,108,642,750
10551,18,136,665,801
10552,19,75,480,555
10553,20,78,299,377
10554,21,38,239,277
10555,22,32,156,188
10556,23,10,80,90
10557,0,4,29,33
10558,1,4,22,26
10559,2,2,8,10
10560,3,1,7,8
10561,4,0,4,4
10562,5,4,35,39
10563,6,10,139,149
10564,7,34,338,372
10565,8,33,502,535
10566,9,38,255,293
10567,10,30,124,154
10568,11,38,154,192
10569,12,58,171,229
10570,13,81,222,303
10571,14,74,151,225
10572,15,68,175,243
10573,16,91,287,378
10574,17,113,616,729
10575,18,152,627,779
10576,19,86,496,582
10577,20,76,298,374
10578,21,47,204,251
10579,22,41,156,197
10580,23,37,88,125
10581,0,9,32,41
10582,1,14,16,30
10583,2,1,5,6
10584,3,0,7,7
10585,4,0,6,6
10586,5,2,32,34
10587,6,10,126,136
10588,7,29,332,361
10589,8,51,598,649
10590,9,41,277,318
10591,10,32,110,142
10592,11,53,166,219
10593,12,48,224,272
10594,13,83,215,298
10595,14,96,161,257
10596,15,102,202,304
10597,16,125,300,425
10598,17,154,656,810
10599,18,147,654,801
10600,19,117,469,586
10601,20,64,360,424
10602,21,66,308,374
10603,22,56,164,220
10604,23,34,117,151
10605,0,30,65,95
10606,1,18,32,50
10607,2,12,20,32
10608,3,4,6,10
10609,4,0,3,3
10610,5,5,29,34
10611,6,6,110,116
10612,7,28,318,346
10613,8,47,615,662
10614,9,75,305,380
10615,10,125,150,275
10616,11,131,187,318
10617,12,199,272,471
10618,13,172,256,428
10619,14,208,224,432
10620,15,191,281,472
10621,16,219,370,589
10622,17,264,693,957
10623,18,237,593,830
10624,19,213,473,686
10625,20,117,328,445
10626,21,64,220,284
10627,22,53,218,271
10628,23,51,125,176
10629,0,45,111,156
10630,1,20,108,128
10631,2,14,55,69
10632,3,10,22,32
10633,4,1,6,7
10634,5,0,4,4
10635,6,4,24,28
10636,7,25,45,70
10637,8,41,113,154
10638,9,96,153,249
10639,10,148,197,345
10640,11,98,175,273
10641,12,61,122,183
10642,13,62,134,196
10643,14,63,160,223
10644,15,118,172,290
10645,16,49,128,177
10646,17,47,68,115
10647,18,27,110,137
10648,19,28,105,133
10649,20,31,80,111
10650,21,16,88,104
10651,22,12,71,83
10652,23,17,88,105
10653,0,18,62,80
10654,1,24,65,89
10655,2,6,29,35
10656,3,8,10,18
10657,4,1,7,8
10658,5,0,6,6
10659,6,5,13,18
10660,7,14,25,39
10661,8,21,68,89
10662,9,26,92,118
10663,10,78,172,250
10664,11,106,217,323
10665,12,122,238,360
10666,13,110,257,367
10667,14,123,291,414
10668,15,139,282,421
10669,16,153,339,492
10670,17,146,273,419
10671,18,202,289,491
10672,19,114,261,375
10673,20,63,196,259
10674,21,25,124,149
10675,22,19,92,111
10676,23,9,56,65
10677,0,10,23,33
10678,1,18,10,28
10679,2,14,6,20
10680,3,0,1,1
10681,4,0,4,4
10682,5,0,36,36
10683,6,7,110,117
10684,7,15,355,370
10685,8,32,625,657
10686,9,37,245,282
10687,10,55,98,153
10688,11,47,131,178
10689,12,63,216,279
10690,13,79,222,301
10691,14,58,159,217
10692,15,66,157,223
10693,16,60,245,305
10694,17,65,599,664
10695,18,90,594,684
10696,19,41,417,458
10697,20,12,209,221
10698,21,11,175,186
10699,22,13,80,93
10700,23,2,46,48
10701,0,1,9,10
10702,1,1,4,5
10703,2,1,6,7
10704,3,0,4,4
10705,4,0,3,3
10706,5,1,16,17
10707,6,5,96,101
10708,7,9,277,286
10709,8,14,567,581
10710,9,8,259,267
10711,10,20,118,138
10712,11,34,141,175
10713,12,34,186,220
10714,13,46,165,211
10715,14,37,147,184
10716,15,42,158,200
10717,16,38,267,305
10718,17,72,542,614
10719,18,67,577,644
10720,19,40,377,417
10721,20,28,266,294
10722,21,21,200,221
10723,22,7,127,134
10724,23,5,59,64
10725,0,1,29,30
10726,1,0,8,8
10727,2,0,3,3
10728,3,1,4,5
10729,4,1,0,1
10730,5,2,38,40
10731,6,4,111,115
10732,7,10,348,358
10733,8,19,639,658
10734,9,16,298,314
10735,10,33,140,173
10736,11,54,168,222
10737,12,50,218,268
10738,13,60,213,273
10739,14,52,169,221
10740,15,47,152,199
10741,16,51,170,221
10742,17,72,532,604
10743,18,61,580,641
10744,19,41,415,456
10745,20,38,324,362
10746,21,28,233,261
10747,22,21,151,172
10748,23,12,81,93
10749,0,10,38,48
10750,1,15,18,33
10751,2,0,6,6
10752,3,1,4,5
10753,4,1,8,9
10754,5,2,30,32
10755,6,3,114,117
10756,7,14,353,367
10757,8,26,628,654
10758,9,22,299,321
10759,10,42,124,166
10760,11,54,166,220
10761,12,64,228,292
10762,13,50,223,273
10763,14,63,175,238
10764,15,109,198,307
10765,16,67,321,388
10766,17,83,620,703
10767,18,83,598,681
10768,19,47,421,468
10769,20,34,301,335
10770,21,10,214,224
10771,22,17,135,152
10772,23,17,77,94
10773,0,10,49,59
10774,1,6,21,27
10775,2,1,6,7
10776,3,0,7,7
10777,4,1,1,2
10778,5,0,26,26
10779,6,5,81,86
10780,7,9,280,289
10781,8,38,555,593
10782,9,29,292,321
10783,10,50,137,187
10784,11,48,153,201
10785,12,62,208,270
10786,13,44,198,242
10787,14,56,173,229
10788,15,73,207,280
10789,16,75,292,367
10790,17,93,513,606
10791,18,68,492,560
10792,19,42,353,395
10793,20,17,192,209
10794,21,30,190,220
10795,22,23,130,153
10796,23,16,107,123
10797,0,12,80,92
10798,1,17,65,82
10799,2,14,55,69
10800,3,10,21,31
10801,4,4,4,8
10802,5,0,5,5
10803,6,7,16,23
10804,7,5,39,44
10805,8,19,126,145
10806,9,62,161,223
10807,10,108,205,313
10808,11,184,279,463
10809,12,263,358,621
10810,13,265,373,638
10811,14,240,311,551
10812,15,275,330,605
10813,16,243,292,535
10814,17,238,305,543
10815,18,102,239,341
10816,19,93,191,284
