,hr,casual,registered,cnt
12995,16,109,264,373
12996,17,131,231,362
12997,18,91,248,339
12998,19,134,240,374
12999,20,88,204,292
13000,21,48,165,213
13001,22,38,134,172
13002,23,33,119,152
13003,0,27,122,149
13004,1,12,81,93
13005,2,21,69,90
13006,3,6,27,33
13007,4,0,4,4
13008,5,3,7,10
13009,6,8,19,27
13010,7,13,37,50
13011,8,36,106,142
13012,9,51,168,219
13013,10,98,268,366
13014,11,121,256,377
13015,12,114,319,433
13016,13,111,309,420
13017,14,98,346,444
13018,15,101,244,345
13019,16,85,228,313
13020,17,90,323,413
13021,18,95,275,370
13022,19,103,279,382
13023,20,88,244,332
13024,21,77,181,258
13025,22,41,110,151
13026,23,22,88,110
13027,0,12,31,43
13028,1,3,14,17
13029,2,1,14,15
13030,3,0,5,5
13031,4,2,10,12
13032,5,3,37,40
13033,6,4,132,136
13034,7,8,390,398
13035,8,20,548,568
13036,9,56,239,295
13037,10,70,104,174
13038,11,67,134,201
13039,12,74,183,257
13040,13,74,162,236
13041,14,79,151,230
13042,15,59,175,234
13043,16,61,304,365
13044,17,82,665,747
13045,18,72,658,730
13046,19,71,510,581
13047,20,38,357,395
13048,21,17,241,258
13049,22,19,169,188
13050,23,12,90,102
13051,0,9,44,53
13052,1,5,9,14
13053,2,2,8,10
13054,3,0,2,2
13055,4,0,6,6
13056,5,2,33,35
13057,6,5,149,154
13058,7,21,462,483
13059,8,42,604,646
13060,9,46,226,272
13061,10,56,153,209
13062,11,66,151,217
13063,12,74,198,272
13064,13,80,203,283
13065,14,69,241,310
13066,15,71,330,401
13067,16,90,437,527
13068,17,102,620,722
13069,18,85,542,627
13070,19,66,431,497
13071,20,80,296,376
13072,21,36,160,196
13073,22,26,151,177
13074,23,19,152,171
13075,0,19,140,159
13076,1,27,96,123
13077,2,27,66,93
13078,3,9,23,32
13079,4,5,11,16
13080,5,5,14,19
13081,6,9,23,32
13082,7,10,62,72
13083,8,43,110,153
13084,9,90,203,293
13085,10,143,304,447
13086,11,164,321,485
13087,12,164,330,494
13088,13,177,322,499
13089,14,190,357,547
13090,15,155,299,454
13091,16,163,226,389
13092,17,161,253,414
13093,18,159,271,430
13094,19,177,255,432
13095,20,237,314,551
13096,21,222,362,584
13097,22,175,327,502
13098,23,31,152,183
13099,0,17,71,88
13100,1,6,24,30
13101,2,4,14,18
13102,3,2,5,7
13103,4,0,7,7
13104,5,1,28,29
13105,6,3,130,133
13106,7,27,316,343
13107,8,36,514,550
13108,9,47,246,293
13109,10,69,117,186
13110,11,107,137,244
13111,12,88,188,276
13112,13,129,181,310
13113,14,87,154,241
13114,15,71,183,254
13115,16,109,324,433
13116,17,114,575,689
13117,18,96,511,607
13118,19,128,375,503
13119,20,78,243,321
13120,21,91,232,323
13121,22,63,162,225
13122,23,32,99,131
13123,0,39,63,102
13124,1,7,22,29
13125,2,4,13,17
13126,3,1,6,7
13127,4,2,4,6
13128,5,4,31,35
13129,6,4,127,131
13130,7,20,333,353
13131,8,28,557,585
13132,9,55,249,304
13133,10,80,130,210
13134,11,92,141,233
13135,12,111,220,331
13136,13,99,194,293
13137,14,91,184,275
13138,15,79,206,285
13139,16,69,300,369
13140,17,90,486,576
13141,18,106,454,560
13142,19,112,306,418
13143,20,91,245,336
13144,21,77,223,300
13145,22,78,210,288
13146,23,27,137,164
13147,0,35,115,150
13148,1,16,55,71
13149,2,11,47,58
13150,3,12,19,31
13151,4,3,13,16
13152,5,2,12,14
13153,6,4,27,31
13154,7,8,63,71
13155,8,32,120,152
13156,9,69,187,256
13157,10,100,225,325
13158,11,122,245,367
13159,12,124,218,342
13160,13,116,244,360
13161,14,105,203,308
13162,15,113,193,306
13163,16,102,192,294
13164,17,103,176,279
13165,18,83,194,277
13166,19,68,219,287
13167,20,79,197,276
13168,21,51,150,201
13169,22,56,164,220
13170,23,34,114,148
13171,0,22,125,147
13172,1,25,99,124
13173,2,11,59,70
13174,3,1,34,35
13175,4,2,11,13
13176,5,1,5,6
13177,6,5,16,21
13178,7,19,33,52
13179,8,35,95,130
13180,9,70,172,242
13181,10,85,234,319
13182,11,120,269,389
13183,12,105,271,376
13184,13,118,219,337
13185,14,77,235,312
13186,15,80,218,298
13187,16,65,226,291
13188,17,68,202,270
13189,18,54,199,253
13190,19,66,184,250
13191,20,79,206,285
13192,21,58,149,207
13193,22,12,110,122
13194,23,25,98,123
13195,0,6,33,39
13196,1,5,13,18
13197,2,1,4,5
13198,3,0,5,5
13199,4,1,1,2
13200,5,1,27,28
13201,6,6,86,92
13202,7,7,223,230
13203,8,26,429,455
13204,9,38,325,363
13205,10,58,117,175
13206,11,72,144,216
13207,12,61,205,266
13208,13,67,188,255
13209,14,58,184,242
13210,15,66,214,280
13211,16,88,325,413
13212,17,108,741,849
13213,18,82,790,872
13214,19,88,543,631
13215,20,69,378,447
13216,21,33,298,331
13217,22,35,189,224
13218,23,22,109,131
13219,0,16,53,69
13220,1,0,15,15
13221,2,1,15,16
13222,3,0,3,3
13223,4,0,4,4
13224,5,3,39,42
13225,6,4,183,187
13226,7,31,489,520
13227,8,34,615,649
13228,9,47,284,331
13229,10,56,134,190
13230,11,92,157,249
13231,12,69,203,272
13232,13,77,203,280
13233,14,71,171,242
13234,15,77,188,265
13235,16,89,346,435
13236,17,103,769,872
13237,18,70,749,819
13238,19,55,359,414
13239,20,9,75,84
13240,21,7,83,90
13241,22,14,125,139
13242,23,29,74,103
13243,0,6,38,44
13244,1,3,11,14
13245,2,0,5,5
13246,3,0,5,5
13247,4,1,6,7
13248,5,5,36,41
13249,6,17,168,185
13250,7,26,471,497
13251,8,30,644,674
13252,9,30,298,328
13253,10,47,148,195
13254,11,56,173,229
13255,12,69,223,292
13256,13,65,208,273
13257,14,66,175,241
13258,15,56,220,276
13259,16,53,358,411
13260,17,90,740,830
13261,18,79,735,814
13262,19,73,560,633
13263,20,73,410,483
13264,21,69,322,391
13265,22,41,203,244
13266,23,20,132,152
13267,0,1,55,56
13268,1,0,21,21
13269,2,0,9,9
13270,3,0,10,10
13271,4,0,5,5
13272,5,4,40,44
13273,6,7,171,178
13274,7,32,480,512
13275,8,49,653,702
13276,9,42,285,327
13277,10,69,145,214
13278,11,49,166,215
13279,12,71,221,292
13280,13,52,225,277
13281,14,42,167,209
13282,15,63,208,271
13283,16,69,370,439
13284,17,91,704,795
13285,18,86,739,825
13286,19,97,532,629
13287,20,75,439,514
13288,21,44,329,373
13289,22,56,262,318
13290,23,33,178,211
13291,0,19,76,95
13292,1,17,42,59
13293,2,2,15,17
13294,3,2,7,9
13295,4,0,11,11
13296,5,4,30,34
13297,6,7,120,127
13298,7,27,353,380
13299,8,53,660,713
13300,9,70,344,414
13301,10,78,190,268
13302,11,68,220,288
13303,12,125,254,379
13304,13,100,274,374
13305,14,120,249,369
13306,15,92,261,353
13307,16,111,381,492
13308,17,138,697,835
13309,18,108,523,631
13310,19,103,385,488
13311,20,95,294,389
13312,21,76,223,299
13313,22,59,204,263
13314,23,37,175,212
13315,0,35,156,191
13316,1,13,105,118
13317,2,10,91,101
13318,3,9,31,40
13319,4,3,6,9
13320,5,0,5,5
13321,6,6,29,35
13322,7,7,41,48
13323,8,33,118,151
13324,9,82,200,282
13325,10,123,278,401
13326,11,143,296,439
13327,12,181,318,499
13328,13,219,372,591
13329,14,269,363,632
13330,15,243,317,560
13331,16,226,340,566
13332,17,199,259,458
13333,18,108,243,351
13334,19,156,275,431
13335,20,101,255,356
13336,21,69,200,269
13337,22,65,160,225
13338,23,55,156,211
13339,0,40,147,187
13340,1,49,119,168
13341,2,29,86,115
13342,3,15,42,57
13343,4,8,11,19
13344,5,2,7,9
13345,6,6,9,15
13346,7,17,30,47
13347,8,37,96,133
13348,9,58,163,221
13349,10,141,241,382
13350,11,170,281,451
13351,12,153,336,489
13352,13,171,309,480
13353,14,162,314,476
13354,15,182,307,489
13355,16,152,343,495
13356,17,122,314,436
13357,18,84,228,312
13358,19,109,203,312
13359,20,95,199,294
13360,21,59,164,223
13361,22,34,96,130
13362,23,25,66,91
13363,0,11,32,43
13364,1,1,10,11
13365,2,4,11,15
13366,3,2,4,6
13367,4,1,11,12
13368,5,10,40,50
13369,6,8,132,140
13370,7,24,459,483
13371,8,48,619,667
13372,9,51,297,348
13373,10,69,117,186
13374,11,57,125,182
13375,12,79,158,237
13376,13,63,176,239
13377,14,53,159,212
13378,15,61,176,237
13379,16,77,309,386
13380,17,86,669,755
13381,18,97,697,794
13382,19,92,503,595
13383,20,66,388,454
13384,21,45,283,328
13385,22,56,228,284
13386,23,27,139,166
13387,0,10,43,53
13388,1,4,21,25
13389,2,1,6,7
13390,3,0,3,3
13391,4,0,7,7
13392,5,7,31,38
13393,6,16,197,213
13394,7,26,500,526
13395,8,43,618,661
13396,9,32,288,320
13397,10,37,122,159
13398,11,60,146,206
13399,12,80,174,254
13400,13,53,168,221
13401,14,54,160,214
13402,15,57,187,244
13403,16,64,317,381
13404,17,95,675,770
13405,18,60,712,772
13406,19,69,478,547
13407,20,52,375,427
13408,21,50,283,333
13409,22,29,215,244
13410,23,22,139,161
13411,0,8,45,53
13412,1,2,14,16
13413,2,3,5,8
13414,3,2,2,4
13415,4,0,6,6
13416,5,5,41,46
13417,6,10,152,162
13418,7,23,472,495
13419,8,55,624,679
13420,9,44,253,297
13421,10,39,99,138
13422,11,47,136,183
13423,12,36,166,202
13424,13,49,154,203
13425,14,54,116,170
13426,15,42,152,194
13427,16,34,190,224
13428,17,35,335,370
13429,18,63,580,643
13430,19,78,438,516
13431,20,56,310,366
13432,21,53,266,319
13433,22,42,246,288
13434,23,19,112,131
13435,0,16,50,66
13436,1,6,19,25
13437,2,0,7,7
13438,3,1,4,5
13439,4,0,8,8
13440,5,5,35,40
13441,6,8,144,152
13442,7,23,450,473
13443,8,32,625,657
13444,9,36,282,318
13445,10,41,157,198
13446,11,54,162,216
13447,12,59,215,274
13448,13,74,180,254
13449,14,46,151,197
13450,15,66,226,292
13451,16,70,288,358
13452,17,93,678,771
13453,18,93,684,777
13454,19,53,480,533
13455,20,65,440,505
13456,21,38,294,332
13457,22,6,62,68
13458,23,3,62,65
13459,0,2,32,34
13460,1,2,9,11
13461,2,5,14,19
13462,3,7,29,36
13463,4,3,6,9
13464,5,2,40,42
13465,6,3,123,126
13466,7,14,346,360
13467,8,39,652,691
13468,9,45,328,373
13469,10,51,182,233
13470,11,51,161,212
13471,12,41,233,274
13472,13,20,136,156
13473,14,53,176,229
13474,15,47,169,216
13475,16,70,366,436
13476,17,95,620,715
13477,18,73,549,622
13478,19,44,358,402
13479,20,35,216,251
13480,21,14,108,122
13481,22,13,122,135
13482,23,18,148,166
13483,0,11,92,103
13484,1,10,62,72
13485,2,5,55,60
13486,3,7,18,25
13487,4,11,5,16
13488,5,7,10,17
13489,6,3,12,15
13490,7,8,29,37
13491,8,18,94,112
13492,9,32,175,207
13493,10,49,219,268
13494,11,80,225,305
13495,12,156,301,457
13496,13,106,248,354
13497,14,121,222,343
13498,15,148,232,380
13499,16,130,196,326
13500,17,92,149,241
13501,18,51,126,177
13502,19,67,171,238
13503,20,51,163,214
13504,21,29,134,163
13505,22,40,140,180
13506,23,32,117,149
13507,0,17,96,113
13508,1,31,99,130
13509,2,32,90,122
13510,3,13,30,43
13511,4,6,10,16
13512,5,0,6,6
13513,6,5,14,19
13514,7,13,25,38
13515,8,31,122,153
13516,9,79,179,258
13517,10,114,265,379
13518,11,191,314,505
13519,12,178,326,504
13520,13,238,388,626
13521,14,256,360,616
13522,15,254,370,624
13523,16,245,383,628
13524,17,188,368,556
13525,18,173,342,515
13526,19,180,342,522
13527,20,124,254,378
13528,21,88,257,345
13529,22,55,136,191
13530,23,33,90,123
13531,0,11,36,47
13532,1,7,20,27
13533,2,3,14,17
13534,3,0,2,2
13535,4,0,8,8
13536,5,3,48,51
13537,6,9,148,157
13538,7,17,404,421
13539,8,47,691,738
13540,9,57,288,345
13541,10,63,137,200
13542,11,69,129,198
13543,12,109,205,314
13544,13,64,176,240
13545,14,82,189,271
13546,15,76,205,281
13547,16,111,346,457
13548,17,87,760,847
13549,18,69,672,741
13550,19,94,488,582
13551,20,56,347,403
13552,21,45,251,296
13553,22,40,169,209
13554,23,16,98,114
13555,0,12,52,64
13556,1,7,10,17
13557,2,6,10,16
13558,3,1,5,6
13559,4,0,6,6
13560,5,5,45,50
13561,6,17,173,190
13562,7,24,492,516
13563,8,49,694,743
13564,9,40,299,339
13565,10,62,156,218
13566,11,45,156,201
13567,12,60,169,229
13568,13,73,200,273
13569,14,48,196,244
13570,15,73,212,285
13571,16,86,369,455
13572,17,94,775,869
13573,18,110,767,877
13574,19,109,523,632
13575,20,85,438,523
13576,21,53,325,378
13577,22,43,226,269
13578,23,38,154,192
13579,0,9,57,66
13580,1,2,26,28
13581,2,1,11,12
13582,3,1,11,12
13583,4,0,4,4
13584,5,5,54,59
13585,6,11,179,190
13586,7,34,473,507
13587,8,43,745,788
13588,9,65,277,342
13589,10,68,163,231
13590,11,79,202,281
13591,12,77,233,310
13592,13,81,231,312
13593,14,88,159,247
13594,15,94,223,317
13595,16,91,393,484
13596,17,130,783,913
13597,18,104,787,891
13598,19,116,582,698
13599,20,106,461,567
13600,21,71,326,397
13601,22,55,223,278
13602,23,52,187,239
13603,0,27,65,92
13604,1,6,23,29
13605,2,5,16,21
13606,3,0,8,8
13607,4,0,4,4
13608,5,2,40,42
13609,6,16,165,181
13610,7,17,478,495
13611,8,49,680,729
13612,9,55,289,344
13613,10,79,143,222
13614,11,69,143,212
13615,12,73,206,279
13616,13,53,189,242
13617,14,62,151,213
13618,15,65,173,238
13619,16,62,312,374
13620,17,110,628,738
13621,18,73,615,688
13622,19,80,534,614
13623,20,47,399,446
13624,21,35,236,271
13625,22,33,201,234
13626,23,18,127,145
13627,0,14,83,97
13628,1,12,42,54
13629,2,8,18,26
13630,3,3,9,12
13631,4,3,5,8
13632,5,3,34,37
13633,6,10,129,139
13634,7,13,397,410
13635,8,34,642,676
13636,9,34,329,363
13637,10,85,146,231
13638,11,67,184,251
13639,12,92,207,299
13640,13,83,231,314
13641,14,105,221,326
13642,15,81,242,323
13643,16,80,419,499
13644,17,101,598,699
13645,18,100,522,622
13646,19,93,423,516
13647,20,85,269,354
13648,21,71,189,260
13649,22,48,151,199
13650,23,34,155,189
13651,0,21,170,191
13652,1,11,69,80
13653,2,14,76,90
13654,3,10,33,43
13655,4,1,10,11
13656,5,4,10,14
13657,6,10,40,50
13658,7,18,58,76
13659,8,36,127,163
13660,9,110,227,337
13661,10,129,266,395
13662,11,162,295,457
13663,12,157,330,487
13664,13,173,325,498
13665,14,186,308,494
13666,15,206,291,497
13667,16,208,279,487
13668,17,199,280,479
13669,18,151,330,481
13670,19,115,223,338
13671,20,79,154,233
13672,21,94,206,300
13673,22,88,188,276
13674,23,52,156,208
13675,0,59,129,188
13676,1,49,109,158
13677,2,33,79,112
13678,3,18,37,55
13679,4,2,11,13
13680,5,3,14,17
13681,6,6,12,18
13682,7,4,36,40
13683,8,37,90,127
13684,9,64,162,226
13685,10,123,258,381
13686,11,183,326,509
13687,12,154,357,511
13688,13,181,302,483
13689,14,231,291,522
13690,15,195,306,501
13691,16,191,330,521
13692,17,164,367,531
13693,18,117,302,419
13694,19,143,300,443
13695,20,75,228,303
13696,21,72,199,271
13697,22,31,117,148
13698,23,18,82,100
13699,0,12,46,58
13700,1,4,15,19
13701,2,2,6,8
13702,3,0,3,3
13703,4,0,5,5
13704,5,4,43,47
13705,6,6,155,161
13706,7,14,455,469
13707,8,31,720,751
13708,9,34,259,293
13709,10,54,135,189
13710,11,69,146,215
13711,12,77,201,278
13712,13,57,169,226
13713,14,87,167,254
13714,15,51,185,236
13715,16,88,337,425
13716,17,62,765,827
13717,18,77,735,812
13718,19,81,584,665
13719,20,78,384,462
13720,21,71,251,322
13721,22,47,183,230
13722,23,34,116,150
13723,0,11,27,38
13724,1,3,18,21
13725,2,0,8,8
13726,3,1,5,6
13727,4,0,6,6
13728,5,5,40,45
13729,6,2,192,194
13730,7,21,492,513
13731,8,30,730,760
13732,9,31,302,333
13733,10,73,154,227
13734,11,54,170,224
13735,12,50,198,248
13736,13,69,219,288
13737,14,72,188,260
13738,15,29,115,144
13739,16,66,336,402
13740,17,94,726,820
13741,18,99,758,857
13742,19,90,524,614
13743,20,55,397,452
13744,21,60,292,352
13745,22,33,224,257
13746,23,20,127,147
13747,0,3,44,47
13748,1,5,28,33
13749,2,0,13,13
13750,3,0,7,7
13751,4,1,3,4
13752,5,3,46,49
13753,6,6,179,185
13754,7,19,468,487
13755,8,32,649,681
13756,9,34,316,350
13757,10,61,175,236
13758,11,54,180,234
13759,12,75,209,284
13760,13,59,221,280
13761,14,88,175,263
13762,15,89,206,295
13763,16,93,386,479
13764,17,103,734,837
13765,18,105,786,891
13766,19,88,564,652
13767,20,65,448,513
13768,21,36,284,320
13769,22,37,251,288
13770,23,18,134,152
13771,0,8,55,63
13772,1,6,36,42
13773,2,3,8,11
13774,3,0,6,6
13775,4,0,9,9
13776,5,4,37,41
13777,6,6,177,183
13778,7,21,452,473
13779,8,21,718,739
13780,9,31,312,343
13781,10,51,130,181
13782,11,59,167,226
13783,12,56,230,286
13784,13,98,212,310
13785,14,54,171,225
13786,15,68,202,270
13787,16,71,335,406
13788,17,90,775,865
13789,18,86,681,767
13790,19,98,509,607
13791,20,51,376,427
13792,21,41,301,342
13793,22,35,227,262
13794,23,25,152,177
13795,0,15,56,71
13796,1,11,32,43
13797,2,0,14,14
13798,3,1,5,6
13799,4,1,11,12
13800,5,2,35,37
13801,6,5,158,163
13802,7,25,396,421
13803,8,32,636,668
13804,9,69,327,396
13805,10,82,167,249
13806,11,77,186,263
13807,12,95,243,338
13808,13,98,247,345
13809,14,102,229,331
13810,15,112,268,380
13811,16,112,380,492
13812,17,95,646,741
13813,18,98,573,671
13814,19,81,388,469
13815,20,89,300,389
13816,21,54,224,278
13817,22,46,156,202
13818,23,26,170,196
13819,0,24,137,161
13820,1,23,99,122
13821,2,20,64,84
13822,3,11,19,30
13823,4,2,11,13
13824,5,1,16,17
13825,6,12,37,49
13826,7,18,49,67
13827,8,49,132,181
13828,9,61,217,278
13829,10,108,288,396
13830,11,155,315,470
13831,12,222,325,547
13832,13,195,332,527
13833,14,183,289,472
13834,15,205,284,489
13835,16,197,253,450
13836,17,179,313,492
13837,18,169,321,490
13838,19,133,264,397
13839,20,117,195,312
13840,21,96,193,289
13841,22,104,165,269
13842,23,61,161,222
13843,0,32,121,153
13844,1,8,79,87
13845,2,5,68,73
13846,3,9,32,41
13847,4,3,11,14
13848,5,1,18,19
13849,6,7,12,19
13850,7,18,50,68
13851,8,27,81,108
13852,9,61,168,229
13853,10,111,253,364
13854,11,155,282,437
13855,12,161,330,491
13856,13,208,315,523
13857,14,161,365,526
13858,15,164,286,450
13859,16,143,278,421
13860,17,122,260,382
13861,18,75,154,229
13862,19,46,139,185
13863,20,53,140,193
13864,21,51,157,208
13865,22,57,100,157
13866,23,29,58,87
13867,0,9,24,33
13868,1,1,10,11
13869,2,0,5,5
13870,3,0,5,5
13871,4,3,8,11
13872,5,2,23,25
13873,6,4,137,141
13874,7,14,393,407
13875,8,27,578,605
13876,9,28,248,276
13877,10,54,159,213
13878,11,108,152,260
13879,12,72,213,285
13880,13,85,204,289
13881,14,99,188,287
13882,15,91,183,274
13883,16,88,363,451
13884,17,112,746,858
13885,18,100,743,843
13886,19,109,531,640
13887,20,89,368,457
13888,21,72,245,317
13889,22,50,157,207
13890,23,16,97,113
13891,0,15,32,47
13892,1,2,16,18
13893,2,6,7,13
13894,3,0,6,6
13895,4,2,7,9
13896,5,3,33,36
13897,6,3,176,179
13898,7,21,481,502
13899,8,41,664,705
13900,9,44,283,327
13901,10,89,161,250
13902,11,84,130,214
13903,12,86,197,283
13904,13,68,185,253
13905,14,76,185,261
13906,15,100,206,306
13907,16,101,344,445
13908,17,125,743,868
13909,18,103,711,814
13910,19,104,506,610
13911,20,74,374,448
13912,21,70,247,317
13913,22,43,181,224
13914,23,18,120,138
13915,0,12,46,58
13916,1,3,20,23
13917,2,1,5,6
13918,3,1,6,7
13919,4,1,6,7
13920,5,3,40,43
13921,6,4,169,173
13922,7,24,458,482
13923,8,48,689,737
13924,9,33,308,341
13925,10,63,151,214
13926,11,80,159,239
13927,12,63,217,280
13928,13,101,212,313
13929,14,63,173,236
13930,15,110,168,278
13931,16,113,328,441
13932,17,107,751,858
13933,18,117,745,862
13934,19,119,567,686
13935,20,76,424,500
13936,21,70,311,381
13937,22,35,198,233
13938,23,16,120,136
13939,0,16,51,67
13940,1,5,23,28
13941,2,2,12,14
13942,3,1,5,6
13943,4,0,10,10
13944,5,4,37,41
13945,6,5,162,167
13946,7,24,451,475
13947,8,28,670,698
13948,9,54,299,353
13949,10,72,133,205
13950,11,94,166,260
13951,12,85,192,277
13952,13,80,201,281
13953,14,86,161,247
13954,15,63,204,267
13955,16,97,320,417
13956,17,111,699,810
13957,18,78,733,811
13958,19,90,533,623
13959,20,91,387,478
13960,21,50,286,336
13961,22,41,218,259
13962,23,19,137,156
13963,0,17,68,85
13964,1,6,35,41
13965,2,6,14,20
13966,3,3,6,9
13967,4,0,7,7
13968,5,4,29,33
13969,6,3,41,44
13970,7,5,128,133
13971,8,7,112,119
13972,9,21,199,220
13973,10,27,166,193
13974,11,73,178,251
13975,12,75,240,315
13976,13,66,224,290
13977,14,71,236,307
13978,15,100,224,324
13979,16,96,371,467
13980,17,111,619,730
13981,18,88,552,640
13982,19,98,394,492
13983,20,55,315,370
13984,21,50,236,286
13985,22,50,168,218
13986,23,33,159,192
13987,0,38,142,180
13988,1,32,84,116
13989,2,19,66,85
13990,3,2,19,21
13991,4,3,7,10
13992,5,2,9,11
13993,6,5,18,23
13994,7,8,54,62
13995,8,30,132,162
13996,9,54,217,271
13997,10,125,282,407
13998,11,203,296,499
13999,12,214,332,546
14000,13,228,341,569
14001,14,248,290,538
14002,15,246,316,562
14003,16,227,304,531
14004,17,220,292,512
14005,18,107,193,300
14006,19,97,178,275
14007,20,31,129,160
14008,21,26,102,128
14009,22,40,128,168
14010,23,42,121,163
14011,0,24,96,120
14012,1,21,92,113
14013,2,19,67,86
14014,3,11,37,48
14015,4,2,8,10
14016,5,1,9,10
14017,6,2,14,16
14018,7,9,30,39
14019,8,35,84,119
14020,9,64,153,217
14021,10,88,240,328
14022,11,167,282,449
14023,12,163,342,505
14024,13,178,365,543
14025,14,213,366,579
14026,15,235,342,577
14027,16,213,300,513
14028,17,186,319,505
14029,18,164,327,491
14030,19,148,317,465
14031,20,96,204,300
14032,21,78,142,220
14033,22,40,141,181
14034,23,25,85,110
14035,0,14,33,47
14036,1,3,11,14
14037,2,1,8,9
14038,3,1,5,6
14039,4,0,11,11
14040,5,3,33,36
14041,6,4,155,159
14042,7,11,425,436
14043,8,25,648,673
14044,9,40,265,305
14045,10,88,111,199
14046,11,94,151,245
14047,12,96,180,276
14048,13,79,175,254
14049,14,85,163,248
14050,15,80,194,274
14051,16,116,348,464
14052,17,102,716,818
14053,18,103,709,812
14054,19,88,467,555
14055,20,58,374,432
14056,21,44,246,290
14057,22,44,148,192
14058,23,28,100,128
14059,0,12,48,60
14060,1,8,19,27
14061,2,2,9,11
14062,3,0,3,3
14063,4,0,5,5
14064,5,1,35,36
14065,6,1,63,64
14066,7,1,178,179
14067,8,27,591,618
14068,9,48,354,402
14069,10,53,155,208
14070,11,69,127,196
14071,12,93,207,300
14072,13,83,203,286
14073,14,80,175,255
14074,15,84,199,283
